android.annotation.SuppressLint
android.annotation.SuppressLint: java.lang.String[] value()
com.farsunset.mimi.common.Constant: java.lang.String IMAGE_DIR
com.farsunset.mimi.common.Constant$Config
com.farsunset.mimi.common.Constant$Config: boolean DEVELOPER_MODE
com.farsunset.mimi.common.Constant$Config: Constant$Config()
com.farsunset.mimi.component.MMListView
com.farsunset.mimi.component.MMListView: MMListView(android.content.Context)
com.farsunset.mimi.component.MMListView: MMListView(android.content.Context,android.util.AttributeSet)
com.farsunset.mimi.component.MMListView: void init(android.content.Context)
com.farsunset.mimi.component.MMListView: void setHeaderView(android.view.View)
com.farsunset.mimi.component.MMListView: int getHeaderViewHeight()
com.farsunset.mimi.component.MMListView: void onScroll(android.widget.AbsListView,int,int,int)
com.farsunset.mimi.component.MMListView: void onScrollStateChanged(android.widget.AbsListView,int)
com.farsunset.mimi.component.MMListView: void setOnScrollPositionListener(com.farsunset.mimi.component.MMListView$OnScrollPositionListener)
com.farsunset.mimi.component.MMListView: void setOnMoreListener(com.farsunset.mimi.component.MMListView$OnMoreListener)
com.farsunset.mimi.component.MMListView: void showMoreComplete()
com.farsunset.mimi.component.MMListView: void thatAll()
com.farsunset.mimi.component.MMListView: void hideFooter()
com.farsunset.mimi.component.MMListView: void setShowFooter(boolean)
com.farsunset.mimi.component.MMListView$OnMoreListener
com.farsunset.mimi.component.MMListView$OnMoreListener: void onShowNextPage()
com.farsunset.mimi.component.MMListView$OnScrollPositionListener
com.farsunset.mimi.component.MMListView$OnScrollPositionListener: void showBackTopButton()
com.farsunset.mimi.component.MMListView$OnScrollPositionListener: void hideBackTopButton()
com.farsunset.mimi.component.MMListView$OnScrollPositionListener: void backTopButtonFocuse()
com.farsunset.mimi.component.MMListView$OnScrollPositionListener: void backTopButtonBlur()
com.farsunset.mimi.component.ProgressBar
com.farsunset.mimi.component.ProgressBar: ProgressBar(android.content.Context)
com.farsunset.mimi.component.ProgressBar: ProgressBar(android.content.Context,android.util.AttributeSet)
com.farsunset.mimi.component.ProgressBar: void init(android.content.Context)
com.farsunset.mimi.component.ProgressBar$1: void run()
com.farsunset.mimi.component.SuperListView
com.farsunset.mimi.component.SuperListView: SuperListView(android.content.Context)
com.farsunset.mimi.component.SuperListView: SuperListView(android.content.Context,android.util.AttributeSet)
com.farsunset.mimi.component.SuperListView: void init(android.content.Context)
com.farsunset.mimi.component.SuperListView: void onScroll(android.widget.AbsListView,int,int,int)
com.farsunset.mimi.component.SuperListView: void doRefresh()
com.farsunset.mimi.component.SuperListView: boolean onTouchEvent(android.view.MotionEvent)
com.farsunset.mimi.component.SuperListView: void onScrollStateChanged(android.widget.AbsListView,int)
com.farsunset.mimi.component.SuperListView: void setOnRefreshListener(com.farsunset.mimi.component.SuperListView$OnRefreshListener)
com.farsunset.mimi.component.SuperListView: void setOnScrollPositionListener(com.farsunset.mimi.component.SuperListView$OnScrollPositionListener)
com.farsunset.mimi.component.SuperListView: void refreshComplete()
com.farsunset.mimi.component.SuperListView: void showMoreComplete(boolean)
com.farsunset.mimi.component.SuperListView$OnRefreshListener
com.farsunset.mimi.component.SuperListView$OnRefreshListener: void onRefresh()
com.farsunset.mimi.component.SuperListView$OnRefreshListener: void onShowNextPage()
com.farsunset.mimi.component.SuperListView$OnScrollPositionListener
com.farsunset.mimi.component.SuperListView$OnScrollPositionListener: void showBackTopButton()
com.farsunset.mimi.component.SuperListView$OnScrollPositionListener: void hideBackTopButton()
com.farsunset.mimi.component.SuperListView$OnScrollPositionListener: void backTopButtonFocuse()
com.farsunset.mimi.component.SuperListView$OnScrollPositionListener: void backTopButtonBlur()
com.farsunset.mimi.component.WindowComment
com.farsunset.mimi.component.WindowComment: WindowComment(android.app.Activity,android.os.Handler,java.lang.String)
com.farsunset.mimi.component.WindowComment: android.widget.PopupWindow getPopupWindow()
com.farsunset.mimi.component.WindowComment$1: void onClick(android.view.View)
com.farsunset.mimi.component.WindowComment$2: void onClick(android.view.View)
com.farsunset.mimi.component.WindowMenu
com.farsunset.mimi.component.WindowMenu: WindowMenu(android.app.Activity)
com.farsunset.mimi.component.WindowMenu: android.widget.PopupWindow getPopupWindow()
com.farsunset.mimi.component.WindowMenu$1: void onClick(android.view.View)
com.farsunset.mimi.component.WindowMenu$2: void onClick(android.view.View)
com.farsunset.mimi.component.WindowMenu$3: void onClick(android.view.View)
com.farsunset.mimi.component.WindowMenu$4: void onClick(android.view.View)
com.farsunset.mimi.component.WindowMenu$5: boolean onKey(android.view.View,int,android.view.KeyEvent)
com.farsunset.mimi.service.API
com.farsunset.mimi.service.API: API()
com.farsunset.mimi.service.API: com.farsunset.mimi.bean.Page getCommentList(java.lang.String,int)
com.farsunset.mimi.service.API: java.util.ArrayList getMatterList(int,java.lang.String)
com.farsunset.mimi.service.API: java.lang.String publishComment(com.farsunset.mimi.bean.Comment)
com.farsunset.mimi.service.API: com.farsunset.mimi.bean.User getUserByIMEI(java.lang.String)
com.farsunset.mimi.service.API: java.lang.String userRegister(com.farsunset.mimi.bean.User)
com.farsunset.mimi.service.API: com.farsunset.mimi.bean.Matter publishMatter(com.farsunset.mimi.bean.Matter)
com.farsunset.mimi.service.API: java.util.ArrayList syncMyMatter(java.lang.String)
com.farsunset.mimi.service.API: java.util.ArrayList followMatterList(java.lang.String)
com.farsunset.mimi.service.API: java.lang.String modifyAlias(com.farsunset.mimi.bean.User)
com.farsunset.mimi.service.API: void sendFadeBack(java.lang.String,java.lang.String)
com.farsunset.mimi.service.API: void vote(java.lang.String,int)
com.farsunset.mimi.service.API: com.farsunset.mimi.bean.UpdateInfo updateInfo()
com.farsunset.mimi.service.API: java.lang.String httpPost(java.lang.String,java.util.Map,java.io.File)
com.farsunset.mimi.service.API: java.lang.String httpPost(java.lang.String,java.util.Map)
com.farsunset.mimi.service.API: com.farsunset.mimi.bean.Matter mapapingMatter(org.json.JSONObject)
com.farsunset.mimi.service.HandlerThreads
com.farsunset.mimi.service.HandlerThreads: HandlerThreads()
com.farsunset.mimi.service.HandlerThreads$CheckUpdateThread
com.farsunset.mimi.service.HandlerThreads$CheckUpdateThread: HandlerThreads$CheckUpdateThread(android.app.Activity)
com.farsunset.mimi.service.HandlerThreads$CheckUpdateThread: void run()
com.farsunset.mimi.service.HandlerThreads$CheckUpdateThread$1: void handleMessage(android.os.Message)
com.farsunset.mimi.service.HandlerThreads$CommentListThread
com.farsunset.mimi.service.HandlerThreads$CommentListThread: HandlerThreads$CommentListThread(android.os.Handler,java.lang.String,int)
com.farsunset.mimi.service.HandlerThreads$CommentListThread: void run()
com.farsunset.mimi.service.HandlerThreads$MatterListThread
com.farsunset.mimi.service.HandlerThreads$MatterListThread: HandlerThreads$MatterListThread(android.os.Handler,int,java.lang.String)
com.farsunset.mimi.service.HandlerThreads$MatterListThread: void run()
com.farsunset.mimi.service.HandlerThreads$ModifyAliasThread
com.farsunset.mimi.service.HandlerThreads$ModifyAliasThread: HandlerThreads$ModifyAliasThread(android.os.Handler,com.farsunset.mimi.bean.User)
com.farsunset.mimi.service.HandlerThreads$ModifyAliasThread: void run()
com.farsunset.mimi.service.HandlerThreads$NotifyAppStartThread
com.farsunset.mimi.service.HandlerThreads$NotifyAppStartThread: HandlerThreads$NotifyAppStartThread(android.app.Activity)
com.farsunset.mimi.service.HandlerThreads$NotifyAppStartThread: void run()
com.farsunset.mimi.service.HandlerThreads$PublishMatterThread
com.farsunset.mimi.service.HandlerThreads$PublishMatterThread: HandlerThreads$PublishMatterThread(android.os.Handler,com.farsunset.mimi.bean.Matter)
com.farsunset.mimi.service.HandlerThreads$PublishMatterThread: void run()
com.farsunset.mimi.service.HandlerThreads$SendCommentThread
com.farsunset.mimi.service.HandlerThreads$SendCommentThread: HandlerThreads$SendCommentThread(android.os.Handler,com.farsunset.mimi.bean.Comment)
com.farsunset.mimi.service.HandlerThreads$SendCommentThread: void run()
com.farsunset.mimi.service.HandlerThreads$SendFadeBackThread
com.farsunset.mimi.service.HandlerThreads$SendFadeBackThread: HandlerThreads$SendFadeBackThread(android.os.Handler,java.lang.String,java.lang.String)
com.farsunset.mimi.service.HandlerThreads$SendFadeBackThread: void run()
com.farsunset.mimi.service.HandlerThreads$SyncMyMatterThread
com.farsunset.mimi.service.HandlerThreads$SyncMyMatterThread: HandlerThreads$SyncMyMatterThread(android.content.Context)
com.farsunset.mimi.service.HandlerThreads$SyncMyMatterThread: void run()
com.farsunset.mimi.service.HandlerThreads$VoteThread
com.farsunset.mimi.service.HandlerThreads$VoteThread: HandlerThreads$VoteThread(android.os.Handler,java.lang.String,int)
com.farsunset.mimi.service.HandlerThreads$VoteThread: void run()
com.farsunset.mimi.ui.AboutAcityvity
com.farsunset.mimi.ui.AboutAcityvity: AboutAcityvity()
com.farsunset.mimi.ui.AboutAcityvity: void onCreate(android.os.Bundle)
com.farsunset.mimi.ui.AboutAcityvity$1: void onClick(android.view.View)
com.farsunset.mimi.ui.BuildConfig
com.farsunset.mimi.ui.BuildConfig: boolean DEBUG
com.farsunset.mimi.ui.BuildConfig: BuildConfig()
com.farsunset.mimi.ui.FadebackActivity
com.farsunset.mimi.ui.FadebackActivity: FadebackActivity()
com.farsunset.mimi.ui.FadebackActivity: void onCreate(android.os.Bundle)
com.farsunset.mimi.ui.FadebackActivity$1: void handleMessage(android.os.Message)
com.farsunset.mimi.ui.FadebackActivity$2: void onClick(android.view.View)
com.farsunset.mimi.ui.FadebackActivity$3: void onClick(android.view.View)
com.farsunset.mimi.ui.MIMIApplication
com.farsunset.mimi.ui.MIMIApplication: MIMIApplication()
com.farsunset.mimi.ui.MIMIApplication: void onCreate()
com.farsunset.mimi.ui.MIMIApplication: void initImageLoader(android.content.Context)
com.farsunset.mimi.ui.MMHomeActivity
com.farsunset.mimi.ui.MMHomeActivity: MMHomeActivity()
com.farsunset.mimi.ui.MMHomeActivity: void onCreate(android.os.Bundle)
com.farsunset.mimi.ui.MMHomeActivity: void onClick(android.view.View)
com.farsunset.mimi.ui.MMHomeActivity: void onClick(int,boolean)
com.farsunset.mimi.ui.MMHomeActivity: void onItemClick(android.widget.AdapterView,android.view.View,int,long)
com.farsunset.mimi.ui.MMHomeActivity: void onResume()
com.farsunset.mimi.ui.MMHomeActivity: void showBackTopButton()
com.farsunset.mimi.ui.MMHomeActivity: void hideBackTopButton()
com.farsunset.mimi.ui.MMHomeActivity: void backTopButtonFocuse()
com.farsunset.mimi.ui.MMHomeActivity: void backTopButtonBlur()
com.farsunset.mimi.ui.MMHomeActivity: boolean onCreateOptionsMenu(android.view.Menu)
com.farsunset.mimi.ui.MMHomeActivity: void onRefresh()
com.farsunset.mimi.ui.MMHomeActivity: void onShowNextPage()
com.farsunset.mimi.ui.MMHomeActivity$1: void handleMessage(android.os.Message)
com.farsunset.mimi.ui.MMHomeActivity$2: void handleMessage(android.os.Message)
com.farsunset.mimi.ui.MMHomeActivity$3: void onPageScrollStateChanged(int)
com.farsunset.mimi.ui.MMHomeActivity$3: void onPageScrolled(int,float,int)
com.farsunset.mimi.ui.MMHomeActivity$3: void onPageSelected(int)
com.farsunset.mimi.ui.MMMyActivity
com.farsunset.mimi.ui.MMMyActivity: MMMyActivity()
com.farsunset.mimi.ui.MMMyActivity: void onCreate(android.os.Bundle)
com.farsunset.mimi.ui.MMMyActivity: void onClick(android.view.View)
com.farsunset.mimi.ui.MMMyActivity: boolean onKeyDown(int,android.view.KeyEvent)
com.farsunset.mimi.ui.MMMyActivity: void onItemClick(android.widget.AdapterView,android.view.View,int,long)
com.farsunset.mimi.ui.MMMyActivity: boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long)
com.farsunset.mimi.ui.MMMyActivity$1: void onPageScrollStateChanged(int)
com.farsunset.mimi.ui.MMMyActivity$1: void onPageScrolled(int,float,int)
com.farsunset.mimi.ui.MMMyActivity$1: void onPageSelected(int)
com.farsunset.mimi.ui.MMMyActivity$2: void onClick(android.view.View)
com.farsunset.mimi.ui.MMMyActivity$2$1: void onAnimationEnd(android.view.animation.Animation)
com.farsunset.mimi.ui.MMMyActivity$2$1: void onAnimationRepeat(android.view.animation.Animation)
com.farsunset.mimi.ui.MMMyActivity$2$1: void onAnimationStart(android.view.animation.Animation)
com.farsunset.mimi.ui.MMPreviewActivity
com.farsunset.mimi.ui.MMPreviewActivity: MMPreviewActivity()
com.farsunset.mimi.ui.MMPreviewActivity: void onCreate(android.os.Bundle)
com.farsunset.mimi.ui.MMPreviewActivity: void onClick(android.view.View)
com.farsunset.mimi.ui.MMPreviewActivity: boolean onKeyDown(int,android.view.KeyEvent)
com.farsunset.mimi.ui.MMPreviewActivity$1: void handleMessage(android.os.Message)
com.farsunset.mimi.ui.MMPreviewActivity$2: void handleMessage(android.os.Message)
com.farsunset.mimi.ui.MMPreviewActivity$3: void handleMessage(android.os.Message)
com.farsunset.mimi.ui.MMPreviewActivity$4: void handleMessage(android.os.Message)
com.farsunset.mimi.ui.MMPreviewActivity$5: void onShowNextPage()
com.farsunset.mimi.ui.MMPreviewActivity$6: void showBackTopButton()
com.farsunset.mimi.ui.MMPreviewActivity$6: void hideBackTopButton()
com.farsunset.mimi.ui.MMPreviewActivity$6: void backTopButtonFocuse()
com.farsunset.mimi.ui.MMPreviewActivity$6: void backTopButtonBlur()
com.farsunset.mimi.ui.MMPreviewActivity$7: void onClick(android.view.View)
com.farsunset.mimi.ui.MMPreviewActivity$8: void onAnimationEnd(android.view.animation.Animation)
com.farsunset.mimi.ui.MMPreviewActivity$8: void onAnimationRepeat(android.view.animation.Animation)
com.farsunset.mimi.ui.MMPreviewActivity$8: void onAnimationStart(android.view.animation.Animation)
com.farsunset.mimi.ui.MMPreviewActivity$9: void onAnimationEnd(android.view.animation.Animation)
com.farsunset.mimi.ui.MMPreviewActivity$9: void onAnimationRepeat(android.view.animation.Animation)
com.farsunset.mimi.ui.MMPreviewActivity$9: void onAnimationStart(android.view.animation.Animation)
com.farsunset.mimi.ui.MMPublishActivity
com.farsunset.mimi.ui.MMPublishActivity: MMPublishActivity()
com.farsunset.mimi.ui.MMPublishActivity: void onCreate(android.os.Bundle)
com.farsunset.mimi.ui.MMPublishActivity: void savaBitmapToSDCard(android.graphics.Bitmap)
com.farsunset.mimi.ui.MMPublishActivity: boolean onKeyDown(int,android.view.KeyEvent)
com.farsunset.mimi.ui.MMPublishActivity: void onClick(android.view.View)
com.farsunset.mimi.ui.MMPublishActivity$1: void handleMessage(android.os.Message)
com.farsunset.mimi.ui.MessageActivity
com.farsunset.mimi.ui.MessageActivity: MessageActivity()
com.farsunset.mimi.ui.MessageActivity: void onCreate(android.os.Bundle)
com.farsunset.mimi.ui.NewVersionActivity
com.farsunset.mimi.ui.NewVersionActivity: NewVersionActivity()
com.farsunset.mimi.ui.NewVersionActivity: void onCreate(android.os.Bundle)
com.farsunset.mimi.ui.NewVersionActivity$1: void onClick(android.view.View)
com.farsunset.mimi.ui.NewVersionActivity$2: void onClick(android.view.View)
com.farsunset.mimi.ui.R
com.farsunset.mimi.ui.R: R()
com.farsunset.mimi.ui.R$anim
com.farsunset.mimi.ui.R$anim: int appear
com.farsunset.mimi.ui.R$anim: int disappear
com.farsunset.mimi.ui.R$anim: int disappear_del
com.farsunset.mimi.ui.R$anim: int slide_in_from_bottom
com.farsunset.mimi.ui.R$anim: int slide_in_from_left
com.farsunset.mimi.ui.R$anim: int slide_out_to_bottom
com.farsunset.mimi.ui.R$anim: int vote_anim
com.farsunset.mimi.ui.R$anim: R$anim()
com.farsunset.mimi.ui.R$array
com.farsunset.mimi.ui.R$array: int colors
com.farsunset.mimi.ui.R$array: R$array()
com.farsunset.mimi.ui.R$attr
com.farsunset.mimi.ui.R$attr: int Items
com.farsunset.mimi.ui.R$attr: int SelectedItem
com.farsunset.mimi.ui.R$attr: int UseReflection
com.farsunset.mimi.ui.R$attr: int maxQuantity
com.farsunset.mimi.ui.R$attr: int maxTheta
com.farsunset.mimi.ui.R$attr: int minQuantity
com.farsunset.mimi.ui.R$attr: R$attr()
com.farsunset.mimi.ui.R$color
com.farsunset.mimi.ui.R$color: int black
com.farsunset.mimi.ui.R$color: int blue
com.farsunset.mimi.ui.R$color: int gray
com.farsunset.mimi.ui.R$color: int green
com.farsunset.mimi.ui.R$color: int light_white
com.farsunset.mimi.ui.R$color: int orange
com.farsunset.mimi.ui.R$color: int red
com.farsunset.mimi.ui.R$color: int theme_night_bg
com.farsunset.mimi.ui.R$color: int theme_night_text_color
com.farsunset.mimi.ui.R$color: int theme_setting_item_text_pressed
com.farsunset.mimi.ui.R$color: int theme_text_color
com.farsunset.mimi.ui.R$color: int transparent
com.farsunset.mimi.ui.R$color: int white
com.farsunset.mimi.ui.R$color: int window_bg
com.farsunset.mimi.ui.R$color: R$color()
com.farsunset.mimi.ui.R$dimen
com.farsunset.mimi.ui.R$dimen: int about_products_height
com.farsunset.mimi.ui.R$dimen: int answer_list_item_height
com.farsunset.mimi.ui.R$dimen: int btn_content_height
com.farsunset.mimi.ui.R$dimen: int btn_content_width
com.farsunset.mimi.ui.R$dimen: int btn_height
com.farsunset.mimi.ui.R$dimen: int btn_title_height
com.farsunset.mimi.ui.R$dimen: int btn_title_width
com.farsunset.mimi.ui.R$dimen: int city_child_list_item_height
com.farsunset.mimi.ui.R$dimen: int content_marginTop
com.farsunset.mimi.ui.R$dimen: int content_marginTop2
com.farsunset.mimi.ui.R$dimen: int content_marginTop3
com.farsunset.mimi.ui.R$dimen: int download_item_star
com.farsunset.mimi.ui.R$dimen: int draft_img_height
com.farsunset.mimi.ui.R$dimen: int draft_img_width
com.farsunset.mimi.ui.R$dimen: int excellent_note_image_height
com.farsunset.mimi.ui.R$dimen: int excellent_note_image_wight
com.farsunset.mimi.ui.R$dimen: int favourite_list_item_height
com.farsunset.mimi.ui.R$dimen: int feed_detail_image_height
com.farsunset.mimi.ui.R$dimen: int feed_detail_image_width
com.farsunset.mimi.ui.R$dimen: int gray_sharp_height
com.farsunset.mimi.ui.R$dimen: int gray_sharp_title_height
com.farsunset.mimi.ui.R$dimen: int gray_sharp_width
com.farsunset.mimi.ui.R$dimen: int header_footer_left_right_padding
com.farsunset.mimi.ui.R$dimen: int header_footer_top_bottom_padding
com.farsunset.mimi.ui.R$dimen: int help_item_pic_height
com.farsunset.mimi.ui.R$dimen: int hotel_list_star
com.farsunset.mimi.ui.R$dimen: int indicator_cellheight
com.farsunset.mimi.ui.R$dimen: int indicator_cellwidth
com.farsunset.mimi.ui.R$dimen: int indicator_corner_radius
com.farsunset.mimi.ui.R$dimen: int indicator_internal_padding
com.farsunset.mimi.ui.R$dimen: int indicator_right_padding
com.farsunset.mimi.ui.R$dimen: int list_item_height
com.farsunset.mimi.ui.R$dimen: int load_more_footer_height
com.farsunset.mimi.ui.R$dimen: int location_max_width
com.farsunset.mimi.ui.R$dimen: int margin_top
com.farsunset.mimi.ui.R$dimen: int micro_note_add_img_height
com.farsunset.mimi.ui.R$dimen: int micro_note_add_img_width
com.farsunset.mimi.ui.R$dimen: int nearby_address_bar_height
com.farsunset.mimi.ui.R$dimen: int nearby_address_city_size
com.farsunset.mimi.ui.R$dimen: int nearby_address_detail_size
com.farsunset.mimi.ui.R$dimen: int nearby_commend
com.farsunset.mimi.ui.R$dimen: int nearby_dining_name
com.farsunset.mimi.ui.R$dimen: int nearby_distance_text
com.farsunset.mimi.ui.R$dimen: int nearby_footer_progress_height
com.farsunset.mimi.ui.R$dimen: int nearby_footer_txt_height
com.farsunset.mimi.ui.R$dimen: int nearby_item_star
com.farsunset.mimi.ui.R$dimen: int nearby_mark_text
com.farsunset.mimi.ui.R$dimen: int nearby_price
com.farsunset.mimi.ui.R$dimen: int nearby_scene_count_text
com.farsunset.mimi.ui.R$dimen: int nearby_scene_image_height
com.farsunset.mimi.ui.R$dimen: int nearby_scene_image_width
com.farsunset.mimi.ui.R$dimen: int nearby_scene_name
com.farsunset.mimi.ui.R$dimen: int nearby_tab_text
com.farsunset.mimi.ui.R$dimen: int note_detail_img_height
com.farsunset.mimi.ui.R$dimen: int note_detail_photo_size
com.farsunset.mimi.ui.R$dimen: int note_detail_prorgress_diameter
com.farsunset.mimi.ui.R$dimen: int padding_large
com.farsunset.mimi.ui.R$dimen: int padding_medium
com.farsunset.mimi.ui.R$dimen: int padding_small
com.farsunset.mimi.ui.R$dimen: int pic_size
com.farsunset.mimi.ui.R$dimen: int picture_album_list_header_footer_height
com.farsunset.mimi.ui.R$dimen: int picture_album_view_list_divider_height
com.farsunset.mimi.ui.R$dimen: int preview_img_height
com.farsunset.mimi.ui.R$dimen: int preview_img_width
com.farsunset.mimi.ui.R$dimen: int question_list_item_height
com.farsunset.mimi.ui.R$dimen: int raider_city_text_size
com.farsunset.mimi.ui.R$dimen: int raider_domestic_heigh
com.farsunset.mimi.ui.R$dimen: int raider_history_city_heigh
com.farsunset.mimi.ui.R$dimen: int raider_history_city_text_size
com.farsunset.mimi.ui.R$dimen: int raider_hot_city_name_heigh
com.farsunset.mimi.ui.R$dimen: int raider_hot_city_size
com.farsunset.mimi.ui.R$dimen: int raider_img_margin
com.farsunset.mimi.ui.R$dimen: int raider_padding_edge
com.farsunset.mimi.ui.R$dimen: int raider_search_size
com.farsunset.mimi.ui.R$dimen: int refresh_header_height
com.farsunset.mimi.ui.R$dimen: int reply_box_height
com.farsunset.mimi.ui.R$dimen: int scene_image_height
com.farsunset.mimi.ui.R$dimen: int scene_image_width
com.farsunset.mimi.ui.R$dimen: int scene_recommended_text_reminder
com.farsunset.mimi.ui.R$dimen: int screen_width
com.farsunset.mimi.ui.R$dimen: int shadow_width
com.farsunset.mimi.ui.R$dimen: int sharp_height
com.farsunset.mimi.ui.R$dimen: int slidingmenu_offset
com.farsunset.mimi.ui.R$dimen: int status_bar_height
com.farsunset.mimi.ui.R$dimen: int tip_height_1
com.farsunset.mimi.ui.R$dimen: int tip_height_2
com.farsunset.mimi.ui.R$dimen: int tip_text_width
com.farsunset.mimi.ui.R$dimen: int title_btn_padding_horizontal
com.farsunset.mimi.ui.R$dimen: int title_btn_padding_vertical
com.farsunset.mimi.ui.R$dimen: int title_button_text_size
com.farsunset.mimi.ui.R$dimen: int title_text_size
com.farsunset.mimi.ui.R$dimen: int titlebar_btn_height
com.farsunset.mimi.ui.R$dimen: int titlebar_btn_width
com.farsunset.mimi.ui.R$dimen: int titlebar_content_height
com.farsunset.mimi.ui.R$dimen: int titlebar_height
com.farsunset.mimi.ui.R$dimen: int titlebar_paddingLeft
com.farsunset.mimi.ui.R$dimen: int titlebar_paddingRight
com.farsunset.mimi.ui.R$dimen: int titlebar_title_width
com.farsunset.mimi.ui.R$dimen: int travel_subject_img_height
com.farsunset.mimi.ui.R$dimen: int travel_subject_img_width
com.farsunset.mimi.ui.R$dimen: int user_icon_height
com.farsunset.mimi.ui.R$dimen: int user_icon_width
com.farsunset.mimi.ui.R$dimen: int verifycodeimg_height
com.farsunset.mimi.ui.R$dimen: int verifycodeimg_width
com.farsunset.mimi.ui.R$dimen: R$dimen()
com.farsunset.mimi.ui.R$drawable
com.farsunset.mimi.ui.R$drawable: int aicon_error
com.farsunset.mimi.ui.R$drawable: int app_main_bg
com.farsunset.mimi.ui.R$drawable: int arrow
com.farsunset.mimi.ui.R$drawable: int backtop_button
com.farsunset.mimi.ui.R$drawable: int backtop_down
com.farsunset.mimi.ui.R$drawable: int backtop_still
com.farsunset.mimi.ui.R$drawable: int bg_personal_info
com.farsunset.mimi.ui.R$drawable: int bg_picture_album_list
com.farsunset.mimi.ui.R$drawable: int bg_setting
com.farsunset.mimi.ui.R$drawable: int blue_button_normal
com.farsunset.mimi.ui.R$drawable: int blue_button_pressed
com.farsunset.mimi.ui.R$drawable: int blue_progress
com.farsunset.mimi.ui.R$drawable: int bt_save_hover
com.farsunset.mimi.ui.R$drawable: int bt_save_normal
com.farsunset.mimi.ui.R$drawable: int btn_left_focused
com.farsunset.mimi.ui.R$drawable: int btn_left_normal
com.farsunset.mimi.ui.R$drawable: int btn_middle_focused
com.farsunset.mimi.ui.R$drawable: int btn_middle_normal
com.farsunset.mimi.ui.R$drawable: int btn_return_n
com.farsunset.mimi.ui.R$drawable: int btn_return_s
com.farsunset.mimi.ui.R$drawable: int btn_right_focused
com.farsunset.mimi.ui.R$drawable: int btn_right_normal
com.farsunset.mimi.ui.R$drawable: int button_blue
com.farsunset.mimi.ui.R$drawable: int button_close
com.farsunset.mimi.ui.R$drawable: int button_comment
com.farsunset.mimi.ui.R$drawable: int button_comment_normal
com.farsunset.mimi.ui.R$drawable: int button_delete
com.farsunset.mimi.ui.R$drawable: int button_disable
com.farsunset.mimi.ui.R$drawable: int button_exit
com.farsunset.mimi.ui.R$drawable: int button_image
com.farsunset.mimi.ui.R$drawable: int button_save
com.farsunset.mimi.ui.R$drawable: int button_setting
com.farsunset.mimi.ui.R$drawable: int button_titlebar_middle
com.farsunset.mimi.ui.R$drawable: int button_titlebar_two_left
com.farsunset.mimi.ui.R$drawable: int button_titlebar_two_right
com.farsunset.mimi.ui.R$drawable: int button_vote
com.farsunset.mimi.ui.R$drawable: int button_white
com.farsunset.mimi.ui.R$drawable: int button_yellow
com.farsunset.mimi.ui.R$drawable: int channel_icon_bg
com.farsunset.mimi.ui.R$drawable: int channel_line
com.farsunset.mimi.ui.R$drawable: int close_del
com.farsunset.mimi.ui.R$drawable: int close_pressed
com.farsunset.mimi.ui.R$drawable: int color_banner
com.farsunset.mimi.ui.R$drawable: int colorful_line
com.farsunset.mimi.ui.R$drawable: int comm_btn_gary_n
com.farsunset.mimi.ui.R$drawable: int comm_btn_gary_p
com.farsunset.mimi.ui.R$drawable: int comm_btn_gary_s
com.farsunset.mimi.ui.R$drawable: int common_titlebar
com.farsunset.mimi.ui.R$drawable: int cutline
com.farsunset.mimi.ui.R$drawable: int edittext_bg
com.farsunset.mimi.ui.R$drawable: int f000
com.farsunset.mimi.ui.R$drawable: int f001
com.farsunset.mimi.ui.R$drawable: int f002
com.farsunset.mimi.ui.R$drawable: int f003
com.farsunset.mimi.ui.R$drawable: int f004
com.farsunset.mimi.ui.R$drawable: int f005
com.farsunset.mimi.ui.R$drawable: int f006
com.farsunset.mimi.ui.R$drawable: int f007
com.farsunset.mimi.ui.R$drawable: int f008
com.farsunset.mimi.ui.R$drawable: int f009
com.farsunset.mimi.ui.R$drawable: int f010
com.farsunset.mimi.ui.R$drawable: int f011
com.farsunset.mimi.ui.R$drawable: int f012
com.farsunset.mimi.ui.R$drawable: int f013
com.farsunset.mimi.ui.R$drawable: int f014
com.farsunset.mimi.ui.R$drawable: int f015
com.farsunset.mimi.ui.R$drawable: int f016
com.farsunset.mimi.ui.R$drawable: int f017
com.farsunset.mimi.ui.R$drawable: int f018
com.farsunset.mimi.ui.R$drawable: int f019
com.farsunset.mimi.ui.R$drawable: int f020
com.farsunset.mimi.ui.R$drawable: int f021
com.farsunset.mimi.ui.R$drawable: int f022
com.farsunset.mimi.ui.R$drawable: int f023
com.farsunset.mimi.ui.R$drawable: int f024
com.farsunset.mimi.ui.R$drawable: int f025
com.farsunset.mimi.ui.R$drawable: int f026
com.farsunset.mimi.ui.R$drawable: int f027
com.farsunset.mimi.ui.R$drawable: int f028
com.farsunset.mimi.ui.R$drawable: int f029
com.farsunset.mimi.ui.R$drawable: int f030
com.farsunset.mimi.ui.R$drawable: int f031
com.farsunset.mimi.ui.R$drawable: int f032
com.farsunset.mimi.ui.R$drawable: int f033
com.farsunset.mimi.ui.R$drawable: int f034
com.farsunset.mimi.ui.R$drawable: int f035
com.farsunset.mimi.ui.R$drawable: int f036
com.farsunset.mimi.ui.R$drawable: int f037
com.farsunset.mimi.ui.R$drawable: int f038
com.farsunset.mimi.ui.R$drawable: int f039
com.farsunset.mimi.ui.R$drawable: int f040
